name,formed,dissipated,mph,damage,deaths
Jerry,09/12/1989,09/16/1989,85,70M,3
Bertha,06/24/1990,07/02/1990,80,3.91M,9
Diana,07/04/1990,07/09/1990,100,90.7M,139
Gustav,07/24/1990,08/03/1990,120,0,0
Klaus,09/03/1990,09/09/1990,80,1M,11
Marco,09/09/1990,09/12/1990,65,57M,12
Bob,07/16/1991,07/29/1991,115,1.5B,15
Grace,09/25/1991,09/30/1991,105,0,0
1991 Perfect Storm,09/28/1991,10/02/1991,75,200M,13
1992 Tropical Depression One,05/25/1992,05/26/1992,35,2.6M,4
Andrew,07/16/1992,07/29/1992,175,27.3B,65
Bonnie,08/17/1992,08/30/1992,110,0,1
Arlene,05/18/1993,05/21/1993,40,60.8M,26
Bret,07/04/1993,07/11/1993,60,35.7M,213
Cindy,07/14/1993,07/17/1993,45,19M,4
Emily,07/22/1993,08/06/1993,115,35M,3
Gert,08/14/1993,08/26/1993,100,170M,116
Alberto,05/30/1994,06/07/1994,65,1.03B,32
Beryl,07/14/1994,07/19/1994,60,74.22M,5
Debby,08/09/1994,08/11/1994,70,115M,9
Florence,10/02/1994,10/08/1994,110,0,0
Gordon,10/08/1994,10/21/1994,85,594M,1152
Allison,05/02/1995,05/11/1995,75,1.7M,1
Dean,06/28/1995,07/02/1995,45,500K,1
Erin,06/31/1995,07/06/1995,100,700M,6
Felix,07/08/1995,07/25/1995,140,3.63M,9
Gabrielle,07/09/1995,07/12/1995,70,0,6
Jerry,07/22/1995,07/28/1995,40,40M,6
Luis,07/28/1995,08/12/1995,150,3.3B,19
Marilyn,08/12/1995,08/30/1995,115,2.5B,13
Opal,08/27/1995,09/06/1995,150,4.7B,63
Roxanne,09/07/1995,09/21/1995,115,1.5B,29
Tanya,09/27/1995,10/03/1995,85,0,1
Arthur,05/17/1996,05/24/1996,45,1M,0
Bertha,06/05/1996,06/18/1996,115,335M,12
Cesar–Douglas,06/24/1996,07/06/1996,130,203M,113
Edouard,07/19/1996,08/07/1996,145,20M,2
Fran,07/23/1996,08/10/1996,120,5B,22
Hortense,08/03/1996,08/16/1996,140,158M,39
Josephine,09/04/1996,09/13/1996,70,130M,3
Lili,09/14/1996,09/30/1996,115,662M,22
Marco,10/16/1996,10/26/1996,75,8.2M,15
Danny,06/16/1997,06/27/1997,80,100M,4
Erika,08/03/1997,08/20/1997,125,10M,2
Bonnie,07/19/1998,07/30/1998,115,1B,5
Charley,07/21/1998,07/24/1998,70,50M,20
Danielle,07/24/1998,08/08/1998,105,50K,0
Earl,07/31/1998,08/08/1998,100,79M,3
Frances,08/08/1998,08/13/1998,65,500M,1
Georges,08/15/1998,09/01/1998,155,9.37B,604
Hermine,08/17/1998,08/20/1998,45,85K,2
Bret,07/18/1999,07/25/1999,145,15M,1
Dennis,07/24/1999,08/09/1999,105,157M,4
Floyd,08/07/1999,08/19/1999,155,6.5B,85
Gert,08/11/1999,08/23/1999,150,1.9M,2
Harvey,08/19/1999,08/22/1999,60,22.6M,0
Irene,09/13/1999,09/24/1999,110,800M,3
Jose,09/17/1999,09/25/1999,100,5M,3
Katrina,09/28/1999,10/01/1999,40,9K,0
Lenny,10/13/1999,10/23/1999,155,785.8M,17
Alberto,07/03/2000,07/25/2000,125,0,0
Beryl,07/13/2000,07/15/2000,50,27K,1
Debby,07/19/2000,07/24/2000,85,735K,1
Florence,08/10/2000,08/19/2000,80,0,3
Gordon,08/14/2000,08/21/2000,80,10.8M,24
Helene,08/15/2000,08/25/2000,70,16M,1
Isaac,08/21/2000,09/04/2000,140,0,1
Keith,08/28/2000,09/06/2000,140,319M,62
Leslie,09/04/2000,09/12/2000,45,950M,3
Allison,05/05/2001,05/20/2001,60,9B,41
Barry,07/02/2001,07/08/2001,70,30M,2
Chantal,07/14/2001,07/22/2001,70,4M,2
Dean,07/22/2001,07/28/2001,70,7.7M,0
Erin,08/01/2001,08/17/2001,120,0,0
Gabrielle,08/11/2001,08/19/2001,80,230M,2
Iris,09/04/2001,09/09/2001,145,250M,36
Karen,09/12/2001,09/15/2001,80,1.4M,0
Michelle,09/29/2001,10/06/2001,140,2.43B,48
Arthur,06/14/2002,06/19/2002,60,0,1
Bertha,07/04/2002,07/09/2002,40,200K,1
Cristobal,07/05/2002,07/13/2002,50,0,3
Fay,08/05/2002,08/11/2002,60,4.5M,0
Gustav,08/08/2002,08/15/2002,100,340K,4
Hanna,08/12/2002,08/15/2002,60,20M,3
Isidore,08/14/2002,08/27/2002,125,1.28B,19
Kyle,08/20/2002,09/14/2002,85,5M,1
Lili,08/21/2002,09/04/2002,145,1.16B,13
Ana,03/20/2003,03/27/2003,60,0,2
Bill,05/29/2003,06/03/2003,60,50.5M,4
Claudette,06/08/2003,06/17/2003,90,181M,1
Erika,07/14/2003,07/20/2003,75,100K,2
Fabian,07/27/2003,08/10/2003,145,300M,8
Grace,07/30/2003,08/02/2003,40,113K,0
Henri,08/03/2003,08/08/2003,60,19.6M,0
Isabel,08/06/2003,08/20/2003,165,3.6B,16
Juan,08/24/2003,08/29/2003,105,200M,4
Kate,08/25/2003,09/10/2003,125,0,0
Larry,09/01/2003,09/06/2003,65,53.6M,5
Nicholas,09/13/2003,10/05/2003,70,0,0
Odette,11/04/2003,11/09/2003,65,8M,8
Alex,06/31/2004,07/06/2004,120,7.5M,1
Bonnie,07/03/2004,07/14/2004,65,1.27M,3
Charley,07/09/2004,07/15/2004,150,16.9B,15
Earl,07/13/2004,07/15/2004,50,0,1
Frances,07/24/2004,08/10/2004,145,10.1B,7
Gaston,07/27/2004,08/03/2004,75,130M,8
Ivan,08/02/2004,08/25/2004,165,26.1B,92
Jeanne,08/13/2004,08/29/2004,120,7.94B,3037
Karl,08/16/2004,08/28/2004,145,0,0
Matthew,09/08/2004,09/11/2004,45,305K,0
Arlene,05/08/2005,05/14/2005,70,11.8M,2
Bret,05/28/2005,05/30/2005,40,9.3M,2
Cindy,06/03/2005,06/12/2005,75,71.5M,0
Dennis,06/04/2005,06/18/2005,150,3.98B,76
Emily,06/11/2005,06/21/2005,160,1.01B,22
Gert,06/23/2005,06/25/2005,45,6M,1
Irene,07/04/2005,07/18/2005,105,0,1
Jose,07/22/2005,07/23/2005,60,45M,16
Katrina,07/23/2005,07/31/2005,175,125B,1836
Maria,08/01/2005,08/14/2005,115,3.1M,1
Nate,08/05/2005,08/13/2005,90,0,2
Ophelia,08/06/2005,08/23/2005,85,70M,1
Rita,08/18/2005,08/26/2005,180,18.5B,120
Stan,09/01/2005,09/05/2005,80,3.96B,1668
Tammy,09/05/2005,09/06/2005,50,30M,10
Vince,09/08/2005,09/11/2005,75,0,0
Wilma,09/15/2005,09/27/2005,185,22.4B,52
Beta,09/26/2005,09/31/2005,115,15.5M,9
Gamma,10/14/2005,10/22/2005,50,18M,39
Delta,10/22/2005,10/30/2005,70,364M,7
Epsilon,10/29/2005,11/10/2005,85,0,0
Zeta,11/30/2005,00/07/2006,65,0,0
Alberto,05/10/2006,05/14/2006,70,420K,3
Beryl,06/18/2006,06/21/2006,60,0,0
Chris,07/01/2006,07/04/2006,65,0,0
Debby,07/21/2006,07/26/2006,50,0,0
Ernesto,07/24/2006,08/01/2006,75,500M,7
Florence,08/03/2006,08/19/2006,90,200K,0
Gordon,08/10/2006,08/24/2006,120,3.8M,0
Helene,08/12/2006,08/24/2006,120,0,0
Isaac,08/27/2006,09/02/2006,85,0,0
2007 Subtropical Storm Andrea,04/09/2007,04/14/2007,60,0,6
Barry,05/01/2007,05/05/2007,60,118K,1
Chantal,06/31/2007,07/05/2007,50,24.3M,0
Dean,07/13/2007,07/27/2007,175,1.66B,40
Erin,07/15/2007,07/20/2007,40,248.3M,21
Felix,07/31/2007,08/07/2007,175,720M,130
Gabrielle,08/08/2007,08/11/2007,60,5K,1
Humberto,08/12/2007,08/14/2007,90,50M,1
2007 Tropical Depression Ten,08/21/2007,08/22/2007,35,6.2M,0
Lorenzo,08/25/2007,08/28/2007,80,92M,6
Noel,09/28/2007,10/07/2007,80,580M,222
Olga,11/11/2007,11/17/2007,60,45M,40
Arthur,04/31/2008,05/06/2008,45,78M,5
Bertha,06/03/2008,06/21/2008,125,0,3
Cristobal,06/19/2008,06/23/2008,65,10K,0
Dolly,06/20/2008,06/27/2008,100,1.6B,1
Edouard,07/03/2008,07/06/2008,65,550K,6
Fay,07/15/2008,07/29/2008,70,560M,13
Gustav,07/25/2008,08/07/2008,155,8.31B,112
Hanna,07/28/2008,08/12/2008,85,160M,537
Ike,08/01/2008,08/15/2008,145,38B,214
Kyle,08/25/2008,08/30/2008,85,57.1M,8
Laura,08/29/2008,09/04/2008,60,0,0
Marco,09/06/2008,09/07/2008,65,0,0
Omar,09/13/2008,09/21/2008,130,80M,1
Paloma,10/05/2008,10/14/2008,145,454.5M,1
Ana,07/11/2009,07/16/2009,40,0,0
Bill,07/15/2009,07/26/2009,130,46.2M,2
Claudette,07/16/2009,07/18/2009,60,350K,2
Danny,07/26/2009,07/29/2009,60,0,1
Erika,08/01/2009,08/04/2009,50,35K,0
Fred,08/07/2009,08/19/2009,120,0,0
Grace,09/04/2009,09/07/2009,65,0,0
Ida,10/04/2009,10/11/2009,105,11.4M,4
Alex,05/25/2010,06/06/2010,110,1.52B,33
2010 Tropical Depression Two,06/08/2010,06/10/2010,35,0,0
Bonnie,06/22/2010,06/25/2010,45,1.36M,1
Colin,07/02/2010,07/09/2010,60,0,1
2010 Tropical Depression Five,07/10/2010,07/18/2010,35,1M,2
Earl,07/25/2010,08/05/2010,145,45M,8
Hermine,08/03/2010,08/10/2010,70,740M,52
Igor,08/08/2010,08/23/2010,155,200.5M,4
Julia,08/12/2010,08/28/2010,140,0,0
Karl,08/14/2010,08/18/2010,125,3.9B,22
Matthew,08/23/2010,08/28/2010,60,171.2M,126
Nicole,08/28/2010,08/30/2010,45,245.4M,20
Otto,09/06/2010,09/18/2010,85,22.5M,0
Richard,09/20/2010,09/27/2010,100,80M,1
Shary,09/28/2010,09/31/2010,75,0,0
Tomas,09/29/2010,10/11/2010,100,463.4M,44
Arlene,05/28/2011,06/01/2011,65,223.4M,18
Bret,06/17/2011,06/23/2011,70,0,0
Emily,07/02/2011,07/11/2011,50,5M,4
Harvey,07/19/2011,07/22/2011,65,0,5
Irene,07/21/2011,07/30/2011,120,14.2B,49
Katia,07/29/2011,08/13/2011,140,157M,3
Lee,08/02/2011,08/07/2011,60,2.8B,18
Maria,08/06/2011,08/18/2011,80,1.3M,0
Nate,08/07/2011,08/12/2011,75,0,4
Ophelia,08/20/2011,09/07/2011,140,0,0
Rina,09/23/2011,09/29/2011,115,2.3M,0
Beryl,04/26/2012,05/02/2012,70,148K,1
Debby,05/23/2012,05/30/2012,65,250M,7
Ernesto,07/01/2012,07/10/2012,100,252.2M,7
Helene,07/09/2012,07/18/2012,45,17M,2
Isaac,07/21/2012,08/03/2012,80,3.11B,34
Leslie,07/30/2012,08/12/2012,80,10.1M,0
Nadine,08/10/2012,09/04/2012,90,0,0
Rafael,09/12/2012,09/26/2012,90,2M,1
Sandy,09/22/2012,10/02/2012,115,68.7B,233
Andrea,05/05/2013,05/10/2013,65,86K,1
Barry,05/17/2013,05/20/2013,45,0,5
Chantal,06/07/2013,06/10/2013,65,10M,1
Ingrid,08/12/2013,08/17/2013,85,1.5B,32
Karen,09/03/2013,09/15/2013,65,18K,0
Arthur,06/01/2014,06/09/2014,100,39.5M,2
Bertha,07/01/2014,07/16/2014,80,0,3
Dolly,08/01/2014,08/04/2014,50,22.2M,1
Fay,09/10/2014,09/13/2014,80,3.8M,0
Gonzalo,09/12/2014,09/20/2014,145,317M,3
Ana,04/08/2015,04/12/2015,60,0,1
Bill,05/16/2015,05/23/2015,60,100M,8
Danny,07/18/2015,07/24/2015,125,0,0
Erika,07/24/2015,08/03/2015,50,511.4M,31
Fred,07/30/2015,08/06/2015,85,2.5M,9
Joaquin,08/28/2015,09/15/2015,155,200M,34
Kate,10/08/2015,10/13/2015,85,0,0
Alex,00/12/2016,00/17/2016,85,0,1
Bonnie,04/27/2016,05/09/2016,45,640K,2
Colin,05/05/2016,05/08/2016,50,1.04M,6
Hermine,07/28/2016,08/08/2016,80,550M,4
Julia,08/13/2016,08/21/2016,50,6.13M,0
Matthew,08/28/2016,09/10/2016,165,16.47B,603
Nicole,09/04/2016,09/20/2016,140,15M,1
Otto,10/20/2016,10/26/2016,115,192.2M,23
Bret,05/19/2017,05/20/2017,50,3M,1
Cindy,05/20/2017,05/24/2017,60,25M,2
Emily,06/30/2017,07/02/2017,60,10M,0
Franklin,07/07/2017,07/10/2017,85,15M,0
Gert,07/12/2017,07/18/2017,110,0,2
Harvey,07/17/2017,08/02/2017,130,125B,107
Irma,07/30/2017,08/13/2017,180,77.16B,52
Jose,08/05/2017,08/25/2017,155,2.84M,1
Katia,08/05/2017,08/09/2017,105,3.26M,3
Maria,08/16/2017,09/02/2017,175,91.61B,3059
Nate,09/04/2017,09/11/2017,90,787M,48
Ophelia,09/09/2017,09/18/2017,115,87.7M,3
Philippe,09/28/2017,09/29/2017,40,100M,5
2017 Potential Tropical Cyclone Ten,07/27/2017,08/03/2017,45,1.923M,2
Alberto,04/25/2018,05/01/2018,65,125M,18
Beryl,06/04/2018,06/17/2018,80,1M,0
Chris,06/06/2018,06/17/2018,105,0,1
Florence,07/31/2018,08/18/2018,150,24.23B,24
Gordon,08/03/2018,08/08/2018,70,250M,3
Kirk,08/22/2018,08/28/2018,65,440K,2
Leslie,08/23/2018,09/16/2018,90,500M,2
Michael,09/07/2018,09/16/2018,160,25.5B,31
Barry,06/11/2019,06/19/2019,75,600M,2
Dorian,07/24/2019,08/10/2019,185,5.1B,84
Fernand,08/03/2019,08/05/2019,50,11.3M,1
Humberto,08/13/2019,08/20/2019,125,25M,2
Imelda,08/17/2019,08/19/2019,45,5B,6
Karen,08/22/2019,08/27/2019,45,3.53M,0
Lorenzo,08/23/2019,09/07/2019,160,367M,20
Melissa,09/11/2019,09/14/2019,65,24K,0
Nestor,09/18/2019,09/21/2019,60,150M,3
Pablo,09/25/2019,09/29/2019,80,0,0
Olga,09/25/2019,09/27/2019,45,400M,2
Arthur,04/16/2020,04/21/2020,60,112K,0
Bertha,04/27/2020,04/28/2020,50,130K,1
Amanda and Cristobal,04/30/2020,04/31/2020,60,865M,46
Fay,06/09/2020,06/12/2020,60,220M,2
Hanna,06/23/2020,06/26/2020,90,1.2B,4
Isaias,06/30/2020,07/05/2020,90,4.73B,17
Laura,07/20/2020,07/29/2020,150,19.1B,47
Marco,07/21/2020,07/26/2020,75,35M,0
Nana,08/01/2020,08/04/2020,75,20M,0
Paulette,08/07/2020,08/28/2020,105,50M,2
Sally,08/11/2020,08/18/2020,110,7.3B,4
Teddy,08/12/2020,08/24/2020,140,35M,3
2020 Subtropical Storm Alpha,08/17/2020,08/19/2020,50,24.2M,1
Beta,08/17/2020,08/25/2020,65,225M,1
Gamma,09/02/2020,09/06/2020,75,100M,6
Delta,09/04/2020,09/12/2020,140,3.09B,2
Epsilon,09/19/2020,09/26/2020,115,0,1
Zeta,09/24/2020,09/30/2020,115,4.4B,9
Eta,09/31/2020,10/14/2020,150,8.3B,172
Iota,10/13/2020,10/18/2020,155,1.4B,67
Claudette,05/19/2021,05/23/2021,45,375M,4
Danny,05/27/2021,05/29/2021,45,5K,0
Elsa,05/30/2021,06/10/2021,85,1.2B,13
Fred,07/11/2021,07/20/2021,65,1.3B,7
Grace,07/13/2021,07/21/2021,120,513M,16
Henri,07/15/2021,07/25/2021,75,700M,2
Ida,07/26/2021,08/05/2021,150,75.25B,107
Larry,07/31/2021,08/12/2021,125,80M,5
Mindy,08/08/2021,08/11/2021,60,75.169M,23
Nicholas,08/12/2021,08/20/2021,75,1.1B,4
Alex,05/05/2022,05/14/2022,70,104K,4
Bonnie,06/01/2022,06/11/2022,115,0,5
Fiona,08/14/2022,08/25/2022,130,400M,27
